Número de proceso,Nombre de proceso,Tipo de proceso,Fecha de apertura,Estado,Unidad ejecutora
31-0008-LPU23,"SERVICIO DE REEMPLAZO, PROVISIÓN Y PUESTA A PUNTO DE NUEVO TABLERO Y TENDIDOS PRINCIPALES CPFCABA",Licitación Pública,17/11/2025 12:00 Hrs.,Publicado,660
31-0040-LPU24,"Adquisición de colchones y almohadas ignifugas, con destino al S.P.F",Licitación Pública,18/11/2025 12:00 Hrs.,Publicado,660
31-0044-LPU24,EJECUCIÓN DE RED DE PROTECCIÓN CONTRA INCENDIO Y REACONDICIONAMIENTO DE TANQUE TORRE DEL CPFCABA,Licitación Pública,19/11/2025 16:00 Hrs.,Publicado,660
31-0087-LPU24,SALIDAS ALTERNATIVAS DE EVACUACION PERTENECIENTES AL CPF-CABA,Licitación Pública,20/11/2025 16:00 Hrs.,Publicado,660
37/39-0404-CDI25,ADQUISICION DE AGUA MINERAL,Contratación Directa,17/10/2025 11:00 Hrs.,Publicado,1168
37/39-0444-CDI25,ADQUISICIÓN DE ALIMENTOS PARA PERSONAS.,Contratación Directa,22/10/2025 10:00 Hrs.,Publicado,1168
84/26-0457-LPU25,MANTENIMIENTO INTEGRAL DE LOS EQUIPOS GASTRONOMICOS DE LA COCINA GENERAL DEL H GRL 601 - HMC,Licitación Pública,17/10/2025 09:00 Hrs.,Publicado,1025
66-0014-LPR25,Servicio de retiro y destrucción de residuos especiales.,Licitación Privada,03/11/2025 12:00 Hrs.,Publicado,1281
38/16-0680-LPR25,ADQUIRIR HERRAMIENTAS INC. 4 PARA LAS TAREAS DE MANTENIMIENTO AERONAUTICO DEL TVAZ.,Licitación Privada,16/10/2025 10:00 Hrs.,Publicado,973
78-0008-CDI25,"Locación de inmueble sito en Avenida 12 de Octubre 2465, Quilmes Oeste, provincia de Buenos Aires.",Contratación Directa,20/10/2025 12:00 Hrs.,Publicado,704
